training-loss,epoch,step
7.462751865386963,0,49
4.598114013671875,0,99
5.541571140289307,0,149
5.903902053833008,0,199
4.302519798278809,0,249
5.633415222167969,0,299
6.536710262298584,0,349
5.902587890625,0,399
5.208540439605713,0,449
6.213481426239014,0,499
5.146574974060059,0,549
4.899610996246338,0,599
4.925899028778076,0,649
4.556716442108154,0,699
4.952223300933838,0,749
6.215093612670898,0,799
5.315859317779541,0,849
5.409980773925781,0,899
6.788402557373047,0,949
4.600917339324951,0,999
4.716318130493164,0,1049
4.9817705154418945,0,1099
2.7081375122070312,0,1149
3.963639974594116,0,1199
4.558897972106934,0,1249
5.167020797729492,0,1299
3.470268964767456,0,1349
3.9819629192352295,0,1399
4.387967109680176,0,1449
3.5693199634552,0,1499
4.178842067718506,0,1549
2.4505953788757324,0,1599
3.3153345584869385,0,1649
2.271099090576172,0,1699
4.386429309844971,0,1749
2.667987823486328,0,1799
1.7753679752349854,0,1849
2.243537664413452,0,1899
2.484128713607788,0,1949
3.662341356277466,0,1999
2.8076770305633545,0,2049
3.5955817699432373,0,2099
3.5091636180877686,0,2149
3.6813724040985107,0,2199
2.9689269065856934,0,2249
3.524301528930664,0,2299
3.1631019115448,0,2349
2.6870038509368896,0,2399
1.7274590730667114,0,2449
1.5569018125534058,0,2499
3.746929168701172,0,2549
1.757352352142334,0,2599
3.213794469833374,0,2649
2.871452569961548,0,2699
4.2632317543029785,0,2749
2.453195333480835,0,2799
2.973813533782959,0,2849
2.0894579887390137,0,2899
2.195523977279663,0,2949
2.7104480266571045,0,2999
2.618955612182617,0,3049
2.7938334941864014,0,3099
3.9999120235443115,0,3149
1.4287810325622559,0,3199
2.1667540073394775,0,3249
2.986422300338745,0,3299
3.432785749435425,0,3349
3.7490017414093018,0,3399
0.8149439096450806,0,3449
2.1909635066986084,0,3499
1.9822773933410645,0,3549
3.385946273803711,0,3599
3.0209007263183594,0,3649
1.476615309715271,0,3699
1.7517591714859009,0,3749
1.9313225746154785,0,3799
2.684187650680542,0,3849
2.8370139598846436,0,3899
3.256648540496826,0,3949
2.4929141998291016,0,3999
2.9288079738616943,0,4049
2.9767162799835205,0,4099
2.244969367980957,0,4149
2.6974995136260986,0,4199
1.7760162353515625,0,4249
2.472498893737793,0,4299
2.5239014625549316,0,4349
3.319859504699707,0,4399
2.2252235412597656,0,4449
2.510161876678467,0,4499
2.7030370235443115,0,4549
1.8394235372543335,0,4599
2.016672372817993,0,4649
3.1801860332489014,0,4699
1.525259017944336,0,4749
2.5062148571014404,0,4799
1.3770103454589844,0,4849
2.7971255779266357,0,4899
1.4689984321594238,0,4949
1.2093102931976318,0,4999
3.8922319412231445,0,5049
2.824272871017456,0,5099
1.902587890625,0,5149
1.4609466791152954,0,5199
1.5081084966659546,0,5249
1.350294828414917,0,5299
1.0467227697372437,0,5349
1.3634302616119385,0,5399
2.3475730419158936,0,5449
0.8901715874671936,0,5499
2.236271381378174,0,5549
1.3432676792144775,0,5599
1.357284665107727,0,5649
2.89886736869812,0,5699
2.7845799922943115,0,5749
0.8217617869377136,0,5799
1.4189997911453247,0,5849
2.882699489593506,0,5899
2.268022060394287,0,5949
0.3378720283508301,0,5999
0.8287211656570435,0,6049
1.2156089544296265,0,6099
2.3052890300750732,0,6149
1.3042480945587158,0,6199
1.4055074453353882,0,6249
1.4133529663085938,0,6299
0.9240924119949341,0,6349
2.107525587081909,0,6399
1.5798463821411133,0,6449
0.4884665310382843,0,6499
2.280869483947754,0,6549
1.563325047492981,0,6599
2.3478751182556152,0,6649
1.5461980104446411,0,6699
1.4538092613220215,0,6749
0.6688640117645264,0,6799
1.7274116277694702,0,6849
1.5130996704101562,0,6899
3.167036533355713,0,6949
1.034518837928772,0,6999
0.4542071223258972,0,7049
1.5981277227401733,0,7099
1.1650959253311157,0,7149
0.9119105339050293,0,7199
1.235836148262024,0,7249
1.9710767269134521,0,7299
0.7448449730873108,0,7349
2.046954870223999,0,7399
1.3505773544311523,0,7449
1.6302992105484009,0,7499
1.8819795846939087,0,7549
1.3444305658340454,0,7599
0.3706619143486023,0,7649
0.9612904191017151,0,7699
2.423086643218994,0,7749
2.018275022506714,0,7799
0.7344447374343872,0,7849
1.3071755170822144,0,7899
1.8154270648956299,0,7949
0.5203002095222473,0,7999
2.5705177783966064,0,8049
0.5484873056411743,0,8099
0.7622522711753845,0,8149
1.2758204936981201,0,8199
0.5171729922294617,0,8249
0.4573197364807129,0,8299
1.0236157178878784,0,8349
1.1782763004302979,0,8399
0.3732363283634186,0,8449
0.6951596736907959,0,8499
0.559542715549469,0,8549
1.0881991386413574,0,8599
1.9042532444000244,0,8649
0.8905922770500183,0,8699
1.462721824645996,0,8749
1.7730222940444946,0,8799
0.8349143266677856,0,8849
0.7078637480735779,0,8899
0.7389095425605774,0,8949
1.4872608184814453,0,8999
0.3098134398460388,0,9049
1.1491345167160034,0,9099
0.9682037234306335,0,9149
1.1426029205322266,0,9199
1.8544787168502808,0,9249
0.8105320930480957,0,9299
1.6829168796539307,0,9349
0.8804371356964111,0,9399
1.6284559965133667,0,9449
0.5155248045921326,0,9499
0.09753286093473434,0,9549
1.1936818361282349,0,9599
2.3954200744628906,0,9649
1.6153663396835327,0,9699
1.1489499807357788,0,9749
1.495602011680603,0,9799
1.0938071012496948,0,9849
0.9757733941078186,0,9899
0.4379134774208069,0,9949
0.8762767910957336,0,9999
0.43363064527511597,0,10049
1.8289597034454346,0,10099
2.8629581928253174,0,10149
0.14143140614032745,0,10199
0.9412564039230347,0,10249
0.6977170705795288,0,10299
1.125859022140503,0,10349
1.220863938331604,0,10399
1.8250250816345215,0,10449
1.0297343730926514,0,10499
0.23908451199531555,0,10549
0.1722743809223175,0,10599
0.45674076676368713,0,10649
0.7676153182983398,0,10699
0.35915571451187134,0,10749
0.7160173654556274,0,10799
0.7004991769790649,0,10849
0.7748347520828247,0,10899
0.5377020835876465,0,10949
0.474340558052063,0,10999
0.5975177884101868,0,11049
0.7645214200019836,0,11099
0.45450180768966675,0,11149
0.8408936858177185,0,11199
1.3458733558654785,0,11249
1.083827257156372,0,11299
2.4483630657196045,0,11349
0.1379024237394333,0,11399
0.9388999938964844,0,11449
0.6377757787704468,0,11499
0.7571996450424194,0,11549
0.4116516709327698,0,11599
1.5988353490829468,0,11649
1.126431941986084,0,11699
1.5954160690307617,0,11749
0.7579206228256226,0,11799
2.1615214347839355,0,11849
0.8904165029525757,0,11899
0.36082425713539124,0,11949
1.15603506565094,0,11999
0.6275401711463928,0,12049
0.8118842244148254,0,12099
0.6441340446472168,0,12149
0.5956966876983643,0,12199
0.7279158234596252,0,12249
0.4077588617801666,0,12299
0.011897452175617218,0,12349
0.2861182391643524,0,12399
0.3907558023929596,0,12449
0.6199765801429749,0,12499
0.7770994305610657,0,12549
1.1673544645309448,0,12599
0.603969931602478,0,12649
1.1716068983078003,0,12699
0.5269650816917419,0,12749
0.8753664493560791,0,12799
0.9930669665336609,0,12849
0.3937639594078064,0,12899
0.4152310788631439,0,12949
0.0808291882276535,0,12999
1.138687014579773,0,13049
0.7768120169639587,0,13099
1.3638156652450562,0,13149
2.402970314025879,0,13199
2.349118947982788,0,13249
0.23813629150390625,0,13299
0.8265315890312195,0,13349
0.23127375543117523,0,13399
0.2918231189250946,0,13449
1.6113706827163696,0,13499
0.0040236045606434345,0,13549
1.3788421154022217,0,13599
0.23060545325279236,0,13649
0.538994312286377,0,13699
0.7272488474845886,0,13749
0.1817241609096527,0,13799
0.36691635847091675,0,13849
1.7647907733917236,0,13899
0.6161652207374573,0,13949
0.8940390348434448,0,13999
0.3588273227214813,0,14049
0.3978272080421448,0,14099
0.04155808687210083,0,14149
1.2666562795639038,0,14199
0.28983262181282043,0,14249
1.2499432563781738,0,14299
0.9906367659568787,0,14349
0.3230228126049042,0,14399
0.7456042170524597,0,14449
0.4082198441028595,0,14499
1.5846208333969116,0,14549
0.3764025568962097,0,14599
2.3106396198272705,0,14649
0.8723353743553162,0,14699
0.09003400802612305,0,14749
0.11460202187299728,0,14799
0.6722726821899414,0,14849
0.6911100149154663,0,14899
0.827487051486969,0,14949
0.8931767344474792,0,14999
0.06400029361248016,0,15049
1.9631563425064087,0,15099
0.8174567222595215,0,15149
0.2773362100124359,0,15199
0.2773447334766388,0,15249
1.6649986505508423,0,15299
0.5243111252784729,0,15349
0.9879987239837646,0,15399
0.6793776750564575,0,15449
0.06205779314041138,0,15499
0.7141342163085938,0,15549
0.7999197244644165,0,15599
0.3082925081253052,0,15649
0.09868746995925903,0,15699
0.5964123606681824,0,15749
0.8784507513046265,0,15799
0.5486326217651367,0,15849
0.6358416676521301,0,15899
0.481881320476532,0,15949
0.006415920797735453,0,15999
2.088576078414917,0,16049
0.3390072286128998,0,16099
0.7557083964347839,0,16149
0.843732476234436,0,16199
0.11688804626464844,0,16249
1.1874908208847046,0,16299
0.30810099840164185,0,16349
0.25300896167755127,0,16399
0.6969638466835022,0,16449
0.10388235002756119,0,16499
0.8812129497528076,0,16549
0.9164424538612366,0,16599
0.3014402985572815,0,16649
0.19584409892559052,0,16699
1.8406234979629517,0,16749
1.182279109954834,0,16799
0.4988589584827423,0,16849
0.8356471657752991,0,16899
0.004610681906342506,0,16949
0.8065162897109985,0,16999
0.8877719044685364,0,17049
0.2788538932800293,0,17099
0.9054501056671143,0,17149
0.38965895771980286,0,17199
0.34603601694107056,0,17249
0.7659631371498108,0,17299
0.12497810274362564,0,17349
0.5953412652015686,0,17399
0.5663523077964783,0,17449
0.007041389122605324,0,17499
0.894027590751648,0,17549
0.024312106892466545,0,17599
0.6351613402366638,0,17649
0.09621133655309677,0,17699
0.5656405091285706,0,17749
1.357950210571289,0,17799
0.5349950790405273,0,17849
0.36526456475257874,0,17899
0.9674974679946899,0,17949
0.2656535506248474,0,17999
0.887937068939209,0,18049
0.6530706882476807,0,18099
0.9573151469230652,0,18149
0.5510942339897156,0,18199
0.5985257029533386,0,18249
0.4110255241394043,0,18299
0.6546802520751953,0,18349
1.6492035388946533,0,18399
0.6177272796630859,0,18449
0.23152907192707062,0,18499
0.29340600967407227,0,18549
0.8720491528511047,0,18599
0.39399272203445435,0,18649
0.6903898119926453,0,18699
0.07712757587432861,0,18749
0.05038122460246086,0,18799
1.0298246145248413,0,18849
0.00936287920922041,0,18899
0.6227735280990601,0,18949
0.26522642374038696,0,18999
0.20883077383041382,0,19049
0.3124801218509674,0,19099
0.3882002830505371,0,19149
0.1626064032316208,0,19199
0.5886640548706055,0,19249
0.003857620758935809,0,19299
0.4978438913822174,0,19349
0.03303969278931618,0,19399
0.3535328507423401,0,19449
0.4608006477355957,0,19499
0.5954801440238953,0,19549
0.5987100005149841,0,19599
0.465218722820282,0,19649
0.9693893194198608,0,19699
0.337639182806015,0,19749
1.607211709022522,0,19799
0.9172376394271851,0,19849
0.7024922966957092,0,19899
0.2853027582168579,0,19949
0.24667029082775116,0,19999
0.5662441253662109,0,20049
0.2216729372739792,0,20099
0.4134364128112793,0,20149
0.38123539090156555,0,20199
0.0029550809413194656,0,20249
0.594072699546814,0,20299
0.9544175267219543,0,20349
0.20758730173110962,0,20399
0.9819961786270142,0,20449
0.7319774627685547,0,20499
0.21308133006095886,0,20549
0.07470982521772385,0,20599
0.2355886697769165,0,20649
0.4407970905303955,0,20699
0.7794960141181946,0,20749
0.18367402255535126,0,20799
0.2223503589630127,0,20849
